[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 06:53:09[0m] (step=0000405) Train Loss: 0.1975, Train Sec/Steps:68.15s, Steps/Sec: 0.01
[[34m2025-04-14 06:54:28[0m] (step=0000406) Train Loss: 0.1715, Train Sec/Steps:78.18s, Steps/Sec: 0.01
[[34m2025-04-14 06:54:45[0m] (step=0000407) Train Loss: 0.1526, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-14 06:55:03[0m] (step=0000408) Train Loss: 0.1399, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 06:55:20[0m] (step=0000409) Train Loss: 0.1807, Train Sec/Steps:17.20s, Steps/Sec: 0.06
[[34m2025-04-14 06:55:37[0m] (step=0000410) Train Loss: 0.1794, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-14 06:55:56[0m] (step=0000411) Train Loss: 0.1795, Train Sec/Steps:18.44s, Steps/Sec: 0.05
[[34m2025-04-14 06:57:02[0m] (step=0000412) Train Loss: 0.1569, Train Sec/Steps:66.29s, Steps/Sec: 0.02
[[34m2025-04-14 06:57:19[0m] (step=0000413) Train Loss: 0.2282, Train Sec/Steps:17.27s, Steps/Sec: 0.06
[[34m2025-04-14 06:57:37[0m] (step=0000414) Train Loss: 0.1831, Train Sec/Steps:17.38s, Steps/Sec: 0.06
[[34m2025-04-14 06:58:24[0m] (step=0000415) Train Loss: 0.1755, Train Sec/Steps:47.42s, Steps/Sec: 0.02
[[34m2025-04-14 06:59:02[0m] (step=0000416) Train Loss: 0.1810, Train Sec/Steps:37.11s, Steps/Sec: 0.03
[[34m2025-04-14 06:59:49[0m] (step=0000417) Train Loss: 0.1862, Train Sec/Steps:47.21s, Steps/Sec: 0.02
[[34m2025-04-14 07:00:27[0m] (step=0000418) Train Loss: 0.1699, Train Sec/Steps:38.32s, Steps/Sec: 0.03
[[34m2025-04-14 07:00:45[0m] (step=0000419) Train Loss: 0.1764, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 07:01:03[0m] (step=0000420) Train Loss: 0.1595, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-14 07:01:20[0m] (step=0000421) Train Loss: 0.1899, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 07:01:47[0m] (step=0000422) Train Loss: 0.1388, Train Sec/Steps:27.06s, Steps/Sec: 0.04
[[34m2025-04-14 07:02:05[0m] (step=0000423) Train Loss: 0.1635, Train Sec/Steps:17.94s, Steps/Sec: 0.06
[[34m2025-04-14 07:02:24[0m] (step=0000424) Train Loss: 0.1317, Train Sec/Steps:18.25s, Steps/Sec: 0.05
[[34m2025-04-14 07:02:41[0m] (step=0000425) Train Loss: 0.1897, Train Sec/Steps:16.98s, Steps/Sec: 0.06
[[34m2025-04-14 07:02:58[0m] (step=0000426) Train Loss: 0.1412, Train Sec/Steps:17.10s, Steps/Sec: 0.06
[[34m2025-04-14 07:03:16[0m] (step=0000427) Train Loss: 0.2415, Train Sec/Steps:17.90s, Steps/Sec: 0.06
[[34m2025-04-14 07:03:33[0m] (step=0000428) Train Loss: 0.2378, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 07:03:51[0m] (step=0000429) Train Loss: 0.1739, Train Sec/Steps:17.33s, Steps/Sec: 0.06
[[34m2025-04-14 07:04:09[0m] (step=0000430) Train Loss: 0.1892, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-14 07:05:24[0m] (step=0000431) Train Loss: 0.1578, Train Sec/Steps:75.91s, Steps/Sec: 0.01
[[34m2025-04-14 07:06:21[0m] (step=0000432) Train Loss: 0.1749, Train Sec/Steps:56.17s, Steps/Sec: 0.02
[[34m2025-04-14 07:06:38[0m] (step=0000433) Train Loss: 0.2084, Train Sec/Steps:17.01s, Steps/Sec: 0.06
[[34m2025-04-14 07:07:04[0m] (step=0000434) Train Loss: 0.2111, Train Sec/Steps:26.51s, Steps/Sec: 0.04
[[34m2025-04-14 07:08:02[0m] (step=0000435) Train Loss: 0.1941, Train Sec/Steps:57.56s, Steps/Sec: 0.02
[[34m2025-04-14 07:09:20[0m] (step=0000436) Train Loss: 0.1653, Train Sec/Steps:78.14s, Steps/Sec: 0.01
[[34m2025-04-14 07:09:38[0m] (step=0000437) Train Loss: 0.1907, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 07:10:46[0m] (step=0000438) Train Loss: 0.1542, Train Sec/Steps:68.00s, Steps/Sec: 0.01
[[34m2025-04-14 07:11:51[0m] (step=0000439) Train Loss: 0.1990, Train Sec/Steps:65.59s, Steps/Sec: 0.02
[[34m2025-04-14 07:12:38[0m] (step=0000440) Train Loss: 0.2184, Train Sec/Steps:47.03s, Steps/Sec: 0.02
[[34m2025-04-14 07:13:55[0m] (step=0000441) Train Loss: 0.1208, Train Sec/Steps:76.24s, Steps/Sec: 0.01
[[34m2025-04-14 07:14:13[0m] (step=0000442) Train Loss: 0.1683, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-14 07:14:30[0m] (step=0000443) Train Loss: 0.1734, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 07:14:48[0m] (step=0000444) Train Loss: 0.2247, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-14 07:15:06[0m] (step=0000445) Train Loss: 0.1522, Train Sec/Steps:18.83s, Steps/Sec: 0.05
[[34m2025-04-14 07:15:11[0m] Beginning epoch 5...
[[34m2025-04-14 07:17:11[0m] (step=0000446) Train Loss: 0.1572, Train Sec/Steps:124.09s, Steps/Sec: 0.01
[[34m2025-04-14 07:17:55[0m] (step=0000447) Train Loss: 0.1526, Train Sec/Steps:43.86s, Steps/Sec: 0.02
[[34m2025-04-14 07:18:15[0m] (step=0000448) Train Loss: 0.1754, Train Sec/Steps:19.54s, Steps/Sec: 0.05
[[34m2025-04-14 07:19:00[0m] (step=0000449) Train Loss: 0.1855, Train Sec/Steps:45.76s, Steps/Sec: 0.02
[[34m2025-04-14 07:19:18[0m] (step=0000450) Train Loss: 0.1698, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-14 07:19:56[0m] (step=0000451) Train Loss: 0.1702, Train Sec/Steps:37.32s, Steps/Sec: 0.03
[[34m2025-04-14 07:20:13[0m] (step=0000452) Train Loss: 0.1787, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-14 07:21:32[0m] (step=0000453) Train Loss: 0.1507, Train Sec/Steps:78.28s, Steps/Sec: 0.01
[[34m2025-04-14 07:21:49[0m] (step=0000454) Train Loss: 0.1594, Train Sec/Steps:17.01s, Steps/Sec: 0.06
[[34m2025-04-14 07:22:05[0m] (step=0000455) Train Loss: 0.2206, Train Sec/Steps:16.78s, Steps/Sec: 0.06
[[34m2025-04-14 07:22:23[0m] (step=0000456) Train Loss: 0.1763, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-14 07:22:40[0m] (step=0000457) Train Loss: 0.1855, Train Sec/Steps:16.83s, Steps/Sec: 0.06
[[34m2025-04-14 07:22:57[0m] (step=0000458) Train Loss: 0.1571, Train Sec/Steps:16.78s, Steps/Sec: 0.06
[[34m2025-04-14 07:23:14[0m] (step=0000459) Train Loss: 0.1994, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 07:24:11[0m] (step=0000460) Train Loss: 0.1464, Train Sec/Steps:56.25s, Steps/Sec: 0.02
[[34m2025-04-14 07:24:28[0m] (step=0000461) Train Loss: 0.1707, Train Sec/Steps:16.76s, Steps/Sec: 0.06
[[34m2025-04-14 07:24:44[0m] (step=0000462) Train Loss: 0.1827, Train Sec/Steps:16.86s, Steps/Sec: 0.06
[[34m2025-04-14 07:25:02[0m] (step=0000463) Train Loss: 0.2247, Train Sec/Steps:17.36s, Steps/Sec: 0.06
[[34m2025-04-14 07:25:39[0m] (step=0000464) Train Loss: 0.2227, Train Sec/Steps:37.11s, Steps/Sec: 0.03
[[34m2025-04-14 07:26:20[0m] (step=0000465) Train Loss: 0.1285, Train Sec/Steps:41.08s, Steps/Sec: 0.02
[[34m2025-04-14 07:26:38[0m] (step=0000466) Train Loss: 0.1600, Train Sec/Steps:17.75s, Steps/Sec: 0.06
[[34m2025-04-14 07:27:58[0m] (step=0000467) Train Loss: 0.1707, Train Sec/Steps:80.37s, Steps/Sec: 0.01
[[34m2025-04-14 07:28:45[0m] (step=0000468) Train Loss: 0.1922, Train Sec/Steps:46.55s, Steps/Sec: 0.02
[[34m2025-04-14 07:29:03[0m] (step=0000469) Train Loss: 0.1690, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-14 07:30:10[0m] (step=0000470) Train Loss: 0.1843, Train Sec/Steps:67.12s, Steps/Sec: 0.01
[[34m2025-04-14 07:30:28[0m] (step=0000471) Train Loss: 0.1317, Train Sec/Steps:18.20s, Steps/Sec: 0.05
[[34m2025-04-14 07:30:47[0m] (step=0000472) Train Loss: 0.1552, Train Sec/Steps:18.62s, Steps/Sec: 0.05
[[34m2025-04-14 07:31:14[0m] (step=0000473) Train Loss: 0.1506, Train Sec/Steps:26.88s, Steps/Sec: 0.04
[[34m2025-04-14 07:32:20[0m] (step=0000474) Train Loss: 0.1879, Train Sec/Steps:66.67s, Steps/Sec: 0.02
[[34m2025-04-14 07:32:39[0m] (step=0000475) Train Loss: 0.2216, Train Sec/Steps:18.98s, Steps/Sec: 0.05
[[34m2025-04-14 07:33:45[0m] (step=0000476) Train Loss: 0.1837, Train Sec/Steps:65.38s, Steps/Sec: 0.02
[[34m2025-04-14 07:34:03[0m] (step=0000477) Train Loss: 0.1671, Train Sec/Steps:18.02s, Steps/Sec: 0.06
[[34m2025-04-14 07:34:22[0m] (step=0000478) Train Loss: 0.1929, Train Sec/Steps:19.17s, Steps/Sec: 0.05
[[34m2025-04-14 07:34:40[0m] (step=0000479) Train Loss: 0.1674, Train Sec/Steps:17.87s, Steps/Sec: 0.06
[[34m2025-04-14 07:35:01[0m] (step=0000480) Train Loss: 0.2039, Train Sec/Steps:21.36s, Steps/Sec: 0.05
[[34m2025-04-14 07:35:19[0m] (step=0000481) Train Loss: 0.1845, Train Sec/Steps:18.01s, Steps/Sec: 0.06
[[34m2025-04-14 07:35:37[0m] (step=0000482) Train Loss: 0.2010, Train Sec/Steps:17.05s, Steps/Sec: 0.06
[[34m2025-04-14 07:35:54[0m] (step=0000483) Train Loss: 0.2018, Train Sec/Steps:17.09s, Steps/Sec: 0.06
[[34m2025-04-14 07:36:40[0m] (step=0000484) Train Loss: 0.1815, Train Sec/Steps:45.78s, Steps/Sec: 0.02
[[34m2025-04-14 07:36:58[0m] (step=0000485) Train Loss: 0.1747, Train Sec/Steps:17.97s, Steps/Sec: 0.06
[[34m2025-04-14 07:38:26[0m] (step=0000486) Train Loss: 0.1784, Train Sec/Steps:88.63s, Steps/Sec: 0.01
[[34m2025-04-14 07:38:44[0m] (step=0000487) Train Loss: 0.1944, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-14 07:39:01[0m] (step=0000488) Train Loss: 0.1791, Train Sec/Steps:16.78s, Steps/Sec: 0.06
[[34m2025-04-14 07:39:18[0m] (step=0000489) Train Loss: 0.1765, Train Sec/Steps:17.03s, Steps/Sec: 0.06
[[34m2025-04-14 07:39:35[0m] (step=0000490) Train Loss: 0.2390, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-14 07:40:51[0m] (step=0000491) Train Loss: 0.1195, Train Sec/Steps:76.24s, Steps/Sec: 0.01
[[34m2025-04-14 07:41:58[0m] (step=0000492) Train Loss: 0.1621, Train Sec/Steps:66.40s, Steps/Sec: 0.02
[[34m2025-04-14 07:42:15[0m] (step=0000493) Train Loss: 0.1747, Train Sec/Steps:16.87s, Steps/Sec: 0.06
[[34m2025-04-14 07:42:32[0m] (step=0000494) Train Loss: 0.1676, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-14 07:42:50[0m] (step=0000495) Train Loss: 0.1899, Train Sec/Steps:18.00s, Steps/Sec: 0.06
[[34m2025-04-14 07:44:17[0m] (step=0000496) Train Loss: 0.1575, Train Sec/Steps:86.26s, Steps/Sec: 0.01
[[34m2025-04-14 07:45:11[0m] (step=0000497) Train Loss: 0.1688, Train Sec/Steps:54.26s, Steps/Sec: 0.02
[[34m2025-04-14 07:45:59[0m] (step=0000498) Train Loss: 0.1640, Train Sec/Steps:48.25s, Steps/Sec: 0.02
[[34m2025-04-14 07:46:17[0m] (step=0000499) Train Loss: 0.1800, Train Sec/Steps:17.20s, Steps/Sec: 0.06
[[34m2025-04-14 07:46:34[0m] (step=0000500) Train Loss: 0.1889, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-14 07:47:12[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000500.pt
[[34m2025-04-14 07:47:30[0m] (step=0000501) Train Loss: 0.1508, Train Sec/Steps:55.52s, Steps/Sec: 0.02
[[34m2025-04-14 07:47:46[0m] (step=0000502) Train Loss: 0.1656, Train Sec/Steps:16.56s, Steps/Sec: 0.06
[[34m2025-04-14 07:48:04[0m] (step=0000503) Train Loss: 0.1831, Train Sec/Steps:17.36s, Steps/Sec: 0.06
[[34m2025-04-14 07:49:10[0m] (step=0000504) Train Loss: 0.1795, Train Sec/Steps:66.34s, Steps/Sec: 0.02
[[34m2025-04-14 07:50:08[0m] (step=0000505) Train Loss: 0.1702, Train Sec/Steps:58.31s, Steps/Sec: 0.02
[[34m2025-04-14 07:51:05[0m] (step=0000506) Train Loss: 0.1721, Train Sec/Steps:56.38s, Steps/Sec: 0.02
[[34m2025-04-14 07:51:40[0m] (step=0000507) Train Loss: 0.1383, Train Sec/Steps:34.84s, Steps/Sec: 0.03
[[34m2025-04-14 07:52:16[0m] (step=0000508) Train Loss: 0.1895, Train Sec/Steps:36.11s, Steps/Sec: 0.03
[[34m2025-04-14 07:53:24[0m] (step=0000509) Train Loss: 0.1701, Train Sec/Steps:68.01s, Steps/Sec: 0.01
[[34m2025-04-14 07:54:01[0m] (step=0000510) Train Loss: 0.1897, Train Sec/Steps:37.11s, Steps/Sec: 0.03
[[34m2025-04-14 07:55:19[0m] (step=0000511) Train Loss: 0.1755, Train Sec/Steps:78.44s, Steps/Sec: 0.01
[[34m2025-04-14 07:56:01[0m] (step=0000512) Train Loss: 0.1883, Train Sec/Steps:41.39s, Steps/Sec: 0.02
[[34m2025-04-14 07:56:59[0m] (step=0000513) Train Loss: 0.1855, Train Sec/Steps:57.80s, Steps/Sec: 0.02
[[34m2025-04-14 07:57:26[0m] (step=0000514) Train Loss: 0.1896, Train Sec/Steps:27.22s, Steps/Sec: 0.04
[[34m2025-04-14 07:57:43[0m] (step=0000515) Train Loss: 0.1656, Train Sec/Steps:17.32s, Steps/Sec: 0.06
[[34m2025-04-14 07:58:01[0m] (step=0000516) Train Loss: 0.2032, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-14 07:58:18[0m] (step=0000517) Train Loss: 0.1608, Train Sec/Steps:17.15s, Steps/Sec: 0.06
[[34m2025-04-14 07:58:36[0m] (step=0000518) Train Loss: 0.1837, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 07:58:54[0m] (step=0000519) Train Loss: 0.1468, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-14 08:00:22[0m] (step=0000520) Train Loss: 0.1616, Train Sec/Steps:88.39s, Steps/Sec: 0.01
[[34m2025-04-14 08:00:41[0m] (step=0000521) Train Loss: 0.2242, Train Sec/Steps:19.20s, Steps/Sec: 0.05
[[34m2025-04-14 08:00:59[0m] (step=0000522) Train Loss: 0.1545, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-14 08:01:16[0m] (step=0000523) Train Loss: 0.1748, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 08:01:33[0m] (step=0000524) Train Loss: 0.1506, Train Sec/Steps:17.03s, Steps/Sec: 0.06
[[34m2025-04-14 08:01:51[0m] (step=0000525) Train Loss: 0.2012, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-14 08:02:09[0m] (step=0000526) Train Loss: 0.1577, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-14 08:03:05[0m] (step=0000527) Train Loss: 0.2273, Train Sec/Steps:56.46s, Steps/Sec: 0.02
[[34m2025-04-14 08:03:23[0m] (step=0000528) Train Loss: 0.1528, Train Sec/Steps:17.48s, Steps/Sec: 0.06
[[34m2025-04-14 08:04:10[0m] (step=0000529) Train Loss: 0.1964, Train Sec/Steps:47.54s, Steps/Sec: 0.02
[[34m2025-04-14 08:04:57[0m] (step=0000530) Train Loss: 0.1707, Train Sec/Steps:47.23s, Steps/Sec: 0.02
[[34m2025-04-14 08:05:15[0m] (step=0000531) Train Loss: 0.1817, Train Sec/Steps:17.44s, Steps/Sec: 0.06
[[34m2025-04-14 08:05:35[0m] (step=0000532) Train Loss: 0.2056, Train Sec/Steps:20.19s, Steps/Sec: 0.05
[[34m2025-04-14 08:05:55[0m] (step=0000533) Train Loss: 0.1454, Train Sec/Steps:19.81s, Steps/Sec: 0.05
[[34m2025-04-14 08:06:12[0m] (step=0000534) Train Loss: 0.1872, Train Sec/Steps:16.93s, Steps/Sec: 0.06
[[34m2025-04-14 08:06:17[0m] Beginning epoch 6...
[[34m2025-04-14 08:07:37[0m] (step=0000535) Train Loss: 0.1709, Train Sec/Steps:84.82s, Steps/Sec: 0.01
[[34m2025-04-14 08:08:20[0m] (step=0000536) Train Loss: 0.1466, Train Sec/Steps:42.46s, Steps/Sec: 0.02
[[34m2025-04-14 08:08:38[0m] (step=0000537) Train Loss: 0.1919, Train Sec/Steps:18.73s, Steps/Sec: 0.05
[[34m2025-04-14 08:09:24[0m] (step=0000538) Train Loss: 0.2058, Train Sec/Steps:45.77s, Steps/Sec: 0.02
[[34m2025-04-14 08:10:10[0m] (step=0000539) Train Loss: 0.1680, Train Sec/Steps:46.23s, Steps/Sec: 0.02
[[34m2025-04-14 08:10:28[0m] (step=0000540) Train Loss: 0.1897, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-14 08:10:46[0m] (step=0000541) Train Loss: 0.2117, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 08:11:03[0m] (step=0000542) Train Loss: 0.1534, Train Sec/Steps:16.95s, Steps/Sec: 0.06
[[34m2025-04-14 08:11:22[0m] (step=0000543) Train Loss: 0.1335, Train Sec/Steps:18.97s, Steps/Sec: 0.05
[[34m2025-04-14 08:11:39[0m] (step=0000544) Train Loss: 0.1445, Train Sec/Steps:16.88s, Steps/Sec: 0.06
[[34m2025-04-14 08:12:00[0m] (step=0000545) Train Loss: 0.1416, Train Sec/Steps:21.30s, Steps/Sec: 0.05
[[34m2025-04-14 08:12:17[0m] (step=0000546) Train Loss: 0.2116, Train Sec/Steps:17.06s, Steps/Sec: 0.06
[[34m2025-04-14 08:12:54[0m] (step=0000547) Train Loss: 0.1802, Train Sec/Steps:37.22s, Steps/Sec: 0.03
[[34m2025-04-14 08:13:14[0m] (step=0000548) Train Loss: 0.2160, Train Sec/Steps:19.34s, Steps/Sec: 0.05
[[34m2025-04-14 08:13:35[0m] (step=0000549) Train Loss: 0.1959, Train Sec/Steps:20.82s, Steps/Sec: 0.05
[[34m2025-04-14 08:14:32[0m] (step=0000550) Train Loss: 0.1660, Train Sec/Steps:57.62s, Steps/Sec: 0.02
[[34m2025-04-14 08:15:28[0m] (step=0000551) Train Loss: 0.1691, Train Sec/Steps:55.58s, Steps/Sec: 0.02
[[34m2025-04-14 08:15:45[0m] (step=0000552) Train Loss: 0.2149, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-14 08:16:04[0m] (step=0000553) Train Loss: 0.1762, Train Sec/Steps:18.16s, Steps/Sec: 0.06
[[34m2025-04-14 08:16:21[0m] (step=0000554) Train Loss: 0.1833, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 08:16:39[0m] (step=0000555) Train Loss: 0.1425, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-14 08:17:08[0m] (step=0000556) Train Loss: 0.1813, Train Sec/Steps:29.25s, Steps/Sec: 0.03
[[34m2025-04-14 08:17:26[0m] (step=0000557) Train Loss: 0.2008, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-14 08:17:44[0m] (step=0000558) Train Loss: 0.1981, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-14 08:18:11[0m] (step=0000559) Train Loss: 0.1887, Train Sec/Steps:26.91s, Steps/Sec: 0.04
[[34m2025-04-14 08:18:28[0m] (step=0000560) Train Loss: 0.1631, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-14 08:19:36[0m] (step=0000561) Train Loss: 0.1569, Train Sec/Steps:67.86s, Steps/Sec: 0.01
[[34m2025-04-14 08:20:44[0m] (step=0000562) Train Loss: 0.1667, Train Sec/Steps:67.97s, Steps/Sec: 0.01
[[34m2025-04-14 08:21:02[0m] (step=0000563) Train Loss: 0.1509, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-14 08:21:49[0m] (step=0000564) Train Loss: 0.1859, Train Sec/Steps:46.36s, Steps/Sec: 0.02
[[34m2025-04-14 08:22:07[0m] (step=0000565) Train Loss: 0.1596, Train Sec/Steps:18.53s, Steps/Sec: 0.05
[[34m2025-04-14 08:22:55[0m] (step=0000566) Train Loss: 0.1882, Train Sec/Steps:47.43s, Steps/Sec: 0.02
[[34m2025-04-14 08:24:12[0m] (step=0000567) Train Loss: 0.1670, Train Sec/Steps:77.63s, Steps/Sec: 0.01
[[34m2025-04-14 08:24:59[0m] (step=0000568) Train Loss: 0.1249, Train Sec/Steps:46.66s, Steps/Sec: 0.02
[[34m2025-04-14 08:25:36[0m] (step=0000569) Train Loss: 0.1585, Train Sec/Steps:36.92s, Steps/Sec: 0.03
[[34m2025-04-14 08:26:52[0m] (step=0000570) Train Loss: 0.1756, Train Sec/Steps:75.41s, Steps/Sec: 0.01
[[34m2025-04-14 08:27:10[0m] (step=0000571) Train Loss: 0.1846, Train Sec/Steps:17.93s, Steps/Sec: 0.06
[[34m2025-04-14 08:27:57[0m] (step=0000572) Train Loss: 0.2060, Train Sec/Steps:47.27s, Steps/Sec: 0.02
[[34m2025-04-14 08:28:35[0m] (step=0000573) Train Loss: 0.1665, Train Sec/Steps:38.15s, Steps/Sec: 0.03
[[34m2025-04-14 08:29:51[0m] (step=0000574) Train Loss: 0.1388, Train Sec/Steps:76.08s, Steps/Sec: 0.01
[[34m2025-04-14 08:30:09[0m] (step=0000575) Train Loss: 0.1539, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-14 08:31:07[0m] (step=0000576) Train Loss: 0.1581, Train Sec/Steps:57.85s, Steps/Sec: 0.02
[[34m2025-04-14 08:32:15[0m] (step=0000577) Train Loss: 0.1720, Train Sec/Steps:68.01s, Steps/Sec: 0.01
[[34m2025-04-14 08:32:36[0m] (step=0000578) Train Loss: 0.1828, Train Sec/Steps:21.37s, Steps/Sec: 0.05
[[34m2025-04-14 08:32:57[0m] (step=0000579) Train Loss: 0.1567, Train Sec/Steps:21.18s, Steps/Sec: 0.05
[[34m2025-04-14 08:33:16[0m] (step=0000580) Train Loss: 0.1726, Train Sec/Steps:18.31s, Steps/Sec: 0.05
[[34m2025-04-14 08:33:37[0m] (step=0000581) Train Loss: 0.1822, Train Sec/Steps:21.40s, Steps/Sec: 0.05
[[34m2025-04-14 08:33:55[0m] (step=0000582) Train Loss: 0.2136, Train Sec/Steps:17.96s, Steps/Sec: 0.06
[[34m2025-04-14 08:34:52[0m] (step=0000583) Train Loss: 0.1599, Train Sec/Steps:56.84s, Steps/Sec: 0.02
[[34m2025-04-14 08:35:09[0m] (step=0000584) Train Loss: 0.1673, Train Sec/Steps:16.93s, Steps/Sec: 0.06
[[34m2025-04-14 08:35:56[0m] (step=0000585) Train Loss: 0.1648, Train Sec/Steps:46.66s, Steps/Sec: 0.02
[[34m2025-04-14 08:36:14[0m] (step=0000586) Train Loss: 0.1837, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-14 08:36:32[0m] (step=0000587) Train Loss: 0.1729, Train Sec/Steps:18.16s, Steps/Sec: 0.06
[[34m2025-04-14 08:36:58[0m] (step=0000588) Train Loss: 0.1803, Train Sec/Steps:26.37s, Steps/Sec: 0.04
[[34m2025-04-14 08:37:16[0m] (step=0000589) Train Loss: 0.1991, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-14 08:37:35[0m] (step=0000590) Train Loss: 0.2206, Train Sec/Steps:19.13s, Steps/Sec: 0.05
[[34m2025-04-14 08:39:12[0m] (step=0000591) Train Loss: 0.1919, Train Sec/Steps:96.98s, Steps/Sec: 0.01
[[34m2025-04-14 08:40:30[0m] (step=0000592) Train Loss: 0.1645, Train Sec/Steps:78.19s, Steps/Sec: 0.01
[[34m2025-04-14 08:41:27[0m] (step=0000593) Train Loss: 0.1740, Train Sec/Steps:57.00s, Steps/Sec: 0.02
[[34m2025-04-14 08:42:04[0m] (step=0000594) Train Loss: 0.1787, Train Sec/Steps:36.52s, Steps/Sec: 0.03
[[34m2025-04-14 08:43:31[0m] (step=0000595) Train Loss: 0.1332, Train Sec/Steps:87.25s, Steps/Sec: 0.01
[[34m2025-04-14 08:43:49[0m] (step=0000596) Train Loss: 0.1999, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 08:44:07[0m] (step=0000597) Train Loss: 0.1617, Train Sec/Steps:18.44s, Steps/Sec: 0.05
[[34m2025-04-14 08:44:24[0m] (step=0000598) Train Loss: 0.1603, Train Sec/Steps:16.84s, Steps/Sec: 0.06
[[34m2025-04-14 08:44:43[0m] (step=0000599) Train Loss: 0.1985, Train Sec/Steps:19.15s, Steps/Sec: 0.05
[[34m2025-04-14 08:45:00[0m] (step=0000600) Train Loss: 0.1623, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 08:45:38[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000600.pt
[[34m2025-04-14 08:45:55[0m] (step=0000601) Train Loss: 0.1601, Train Sec/Steps:54.62s, Steps/Sec: 0.02
[[34m2025-04-14 08:46:13[0m] (step=0000602) Train Loss: 0.2026, Train Sec/Steps:17.44s, Steps/Sec: 0.06
[[34m2025-04-14 08:46:30[0m] (step=0000603) Train Loss: 0.1897, Train Sec/Steps:17.75s, Steps/Sec: 0.06
[[34m2025-04-14 08:47:49[0m] (step=0000604) Train Loss: 0.1722, Train Sec/Steps:78.29s, Steps/Sec: 0.01
[[34m2025-04-14 08:48:07[0m] (step=0000605) Train Loss: 0.1507, Train Sec/Steps:18.33s, Steps/Sec: 0.05
[[34m2025-04-14 08:48:55[0m] (step=0000606) Train Loss: 0.1557, Train Sec/Steps:47.35s, Steps/Sec: 0.02
[[34m2025-04-14 08:49:30[0m] (step=0000607) Train Loss: 0.1678, Train Sec/Steps:35.23s, Steps/Sec: 0.03
[[34m2025-04-14 08:50:58[0m] (step=0000608) Train Loss: 0.1331, Train Sec/Steps:88.31s, Steps/Sec: 0.01
